2026-02-20T18:36:26.348161+0000 | INFO     | __main__:main:8 - Starting OpenAI proxy at 0.0.0.0:8084
2026-02-20T18:55:37.780308+0000 | INFO     | oai_proxy.routers.catch_all:_normalize_responses_input:202 - responses.input normalized dropped=2 before=20 after=18 before_shapes=['dict(type=message,role=developer,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=reasoning,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=reasoning,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)'] after_shapes=['dict(type=message,role=developer,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)']
2026-02-20T18:55:38.200874+0000 | INFO     | uvicorn.protocols.http.h11_impl:send:480 - 172.24.0.5:38762 - "POST /v1/responses HTTP/1.1" 200
2026-02-20T18:55:39.791732+0000 | INFO     | oai_proxy.routers.catch_all:_proxy_request:267 - responses.tools filtered dropped_types=['web_search'] kept_count=5 allowed_types=['function']
2026-02-20T18:55:39.792122+0000 | INFO     | oai_proxy.routers.catch_all:_proxy_request:294 - responses.tools diagnostics count=5 types=['function', 'function', 'function', 'function', 'function'] names=['exec_command', 'write_stdin', 'update_plan', 'request_user_input', 'view_image'] shapes=[['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type']]
2026-02-20T18:55:39.792237+0000 | INFO     | oai_proxy.routers.catch_all:_normalize_responses_input:202 - responses.input normalized dropped=2 before=22 after=20 before_shapes=['dict(type=message,role=developer,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=reasoning,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=reasoning,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)'] after_shapes=['dict(type=message,role=developer,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)']
2026-02-20T18:55:40.201851+0000 | INFO     | uvicorn.protocols.http.h11_impl:send:480 - 172.24.0.5:38772 - "POST /v1/responses HTTP/1.1" 200
2026-02-20T18:55:41.075447+0000 | INFO     | oai_proxy.routers.catch_all:_proxy_request:267 - responses.tools filtered dropped_types=['web_search'] kept_count=5 allowed_types=['function']
2026-02-20T18:55:41.075852+0000 | INFO     | oai_proxy.routers.catch_all:_proxy_request:294 - responses.tools diagnostics count=5 types=['function', 'function', 'function', 'function', 'function'] names=['exec_command', 'write_stdin', 'update_plan', 'request_user_input', 'view_image'] shapes=[['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type']]
2026-02-20T18:55:41.075972+0000 | INFO     | oai_proxy.routers.catch_all:_normalize_responses_input:202 - responses.input normalized dropped=2 before=24 after=22 before_shapes=['dict(type=message,role=developer,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=reasoning,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=reasoning,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)'] after_shapes=['dict(type=message,role=developer,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)']
2026-02-20T18:55:41.530460+0000 | INFO     | uvicorn.protocols.http.h11_impl:send:480 - 172.24.0.5:38778 - "POST /v1/responses HTTP/1.1" 200
2026-02-20T18:55:42.429631+0000 | INFO     | oai_proxy.routers.catch_all:_proxy_request:267 - responses.tools filtered dropped_types=['web_search'] kept_count=5 allowed_types=['function']
2026-02-20T18:55:42.429977+0000 | INFO     | oai_proxy.routers.catch_all:_proxy_request:294 - responses.tools diagnostics count=5 types=['function', 'function', 'function', 'function', 'function'] names=['exec_command', 'write_stdin', 'update_plan', 'request_user_input', 'view_image'] shapes=[['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type']]
2026-02-20T18:55:42.430078+0000 | INFO     | oai_proxy.routers.catch_all:_normalize_responses_input:202 - responses.input normalized dropped=2 before=26 after=24 before_shapes=['dict(type=message,role=developer,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=reasoning,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=reasoning,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)'] after_shapes=['dict(type=message,role=developer,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=message,role=user,content=list)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)', 'dict(type=function_call,role=<none>,content=NoneType)', 'dict(type=function_call_output,role=<none>,content=NoneType)']
2026-02-20T18:55:42.969869+0000 | INFO     | uvicorn.protocols.http.h11_impl:send:480 - 172.24.0.5:50316 - "POST /v1/responses HTTP/1.1" 200
2026-02-20T18:55:43.770277+0000 | INFO     | oai_proxy.routers.catch_all:_proxy_request:267 - responses.tools filtered dropped_types=['web_search'] kept_count=5 allowed_types=['function']
2026-02-20T18:55:43.770644+0000 | INFO     | oai_proxy.routers.catch_all:_proxy_request:294 - responses.tools diagnostics count=5 types=['function', 'function', 'function', 'function', 'function'] names=['exec_command', 'write_stdin', 'update_plan', 'request_user_input', 'view_image'] shapes=[['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type'], ['description', 'name', 'parameters', 'strict', 'type']]
